"Station Name","VANCOUVER HARBOUR CS"
"Province","BRITISH COLUMBIA"
"Latitude","49.30"
"Longitude","-123.12"
"Elevation","2.50"
"Climate Identifier","1108446"
"WMO Identifier","71201"
"TC Identifier","WHC"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"
"‡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Time","Data Quality","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2015-09-29 22:00","2015","09","29","22:00"," ","12.1","","11.1","","94","","","M","","M","","","","M","","","","","NA"
"2015-09-29 23:00","2015","09","29","23:00"," ","11.4","","10.3","","93","","","M","","M","","","","M","","","","","NA"
"2015-09-30 00:00","2015","09","30","00:00"," ","11.8","","10.7","","93","","","M","","M","","","","M","","","","","NA"
"2015-09-30 01:00","2015","09","30","01:00"," ","10.7","","9.6","","93","","","M","","M","","","","M","","","","","NA"
"2015-09-30 02:00","2015","09","30","02:00"," ","11.5","","10.6","","94","","","M","","M","","","","M","","","","","NA"
"2015-09-30 03:00","2015","09","30","03:00"," ","11.3","","10.4","","94","","","M","","M","","","","M","","","","","NA"
"2015-09-30 04:00","2015","09","30","04:00"," ","11.2","","10.5","","95","","","M","","M","","","","M","","","","","NA"
"2015-09-30 05:00","2015","09","30","05:00"," ","9.9","","9.2","","95","","","M","","M","","","","M","","","","","NA"
"2015-09-30 06:00","2015","09","30","06:00"," ","10.4","","9.6","","95","","","M","","M","","","","M","","","","","NA"
"2015-09-30 07:00","2015","09","30","07:00"
"2015-09-30 08:00","2015","09","30","08:00"
"2015-09-30 09:00","2015","09","30","09:00"," ","14.3","","9.5","","73","","","M","","M","","","","M","","","","","NA"
"2015-09-30 10:00","2015","09","30","10:00"," ","15.7","","9.8","","68","","","M","","M","","","","M","","","","","NA"
"2015-09-30 11:00","2015","09","30","11:00"," ","16.6","","11.1","","70","","","M","","M","","","","M","","","","","NA"
"2015-09-30 12:00","2015","09","30","12:00"," ","18.3","","10.8","","62","","","M","","M","","","","M","","","","","NA"
"2015-09-30 13:00","2015","09","30","13:00"," ","17.9","","11.2","","65","","","M","","M","","","","M","","","","","NA"
"2015-09-30 14:00","2015","09","30","14:00"," ","18.2","","11.9","","67","","","M","","M","","","","M","","","","","NA"
"2015-09-30 15:00","2015","09","30","15:00"," ","17.6","","12.4","","72","","","M","","M","","","","M","","","","","NA"
"2015-09-30 16:00","2015","09","30","16:00"," ","17.4","","11.2","","67","","","M","","M","","","","M","","","","","NA"
"2015-09-30 17:00","2015","09","30","17:00"," ","15.4","","11.2","","76","","","M","","M","","","","M","","","","","NA"
"2015-09-30 18:00","2015","09","30","18:00"," ","14.6","","11.0","","79","","","M","","M","","","","M","","","","","NA"
"2015-09-30 19:00","2015","09","30","19:00"," ","13.5","","10.7","","83","","","M","","M","","","","M","","","","","NA"
"2015-09-30 20:00","2015","09","30","20:00"," ","12.4","","10.9","","91","","","M","","M","","","","M","","","","","NA"
"2015-09-30 21:00","2015","09","30","21:00"," ","12.1","","11.1","","93","","","M","","M","","","","M","","","","","NA"
"2015-09-30 22:00","2015","09","30","22:00"," ","12.4","","11.4","","94","","","M","","M","","","","M","","","","","NA"
"2015-09-30 23:00","2015","09","30","23:00"," ","11.6","","10.8","","95","","","M","","M","","","","M","","","","","NA"
